num.gene,km.pvalue,core.gene
4 genes,0.247476653018096,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8
4 genes,0.00454576934306772,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2
4 genes,0.128714150567768,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12
4 genes,0.279533871173983,RP11-483E7.1 | NLRX1 | DSG1 | NAV2
4 genes,0.00646197045632579,RP11-483E7.1 | NLRX1 | DSG1 | AC131097.4
4 genes,0.0436552854545688,RP11-483E7.1 | NLRX1 | DSG1 | GS1-115G20.1
4 genes,0.0633794587489216,RP11-483E7.1 | NLRX1 | DSG1 | AK5
4 genes,0.00290998624820338,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2
4 genes,0.131681972679863,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12
4 genes,0.0352906062090579,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2
4 genes,0.0464425550444784,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | AC131097.4
4 genes,0.0271338006485605,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | GS1-115G20.1
4 genes,0.0465753937678967,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | AK5
4 genes,0.043731512256693,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | RP11-46H11.12
4 genes,0.00118463832199156,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | NAV2
4 genes,0.00233647078821664,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | AC131097.4
4 genes,0.00734572679580903,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.000244464635388741,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | AK5
4 genes,0.0544410358615318,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | NAV2
4 genes,0.13516924443249,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | AC131097.4
4 genes,0.274623194970217,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | GS1-115G20.1
4 genes,0.0178367560654994,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | AK5
4 genes,0.131362925802217,RP11-483E7.1 | NLRX1 | NAV2 | AC131097.4
4 genes,0.218404920815446,RP11-483E7.1 | NLRX1 | NAV2 | GS1-115G20.1
4 genes,0.211923880135718,RP11-483E7.1 | NLRX1 | NAV2 | AK5
4 genes,0.0170785292438729,RP11-483E7.1 | NLRX1 | AC131097.4 | GS1-115G20.1
4 genes,0.0543307091020583,RP11-483E7.1 | NLRX1 | AC131097.4 | AK5
4 genes,0.0719636343472436,RP11-483E7.1 | NLRX1 | GS1-115G20.1 | AK5
4 genes,0.00655895631452019,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2
4 genes,0.0247653835231367,RP11-483E7.1 | DSG1 | RP11-203J24.8 | RP11-46H11.12
4 genes,0.131774088037381,RP11-483E7.1 | DSG1 | RP11-203J24.8 | NAV2
4 genes,0.0928014439864471,RP11-483E7.1 | DSG1 | RP11-203J24.8 | AC131097.4
4 genes,0.0612658646756064,RP11-483E7.1 | DSG1 | RP11-203J24.8 | GS1-115G20.1
4 genes,0.149160275380742,RP11-483E7.1 | DSG1 | RP11-203J24.8 | AK5
4 genes,0.00826221154636719,RP11-483E7.1 | DSG1 | CTB-32O4.2 | RP11-46H11.12
4 genes,0.000858589385274056,RP11-483E7.1 | DSG1 | CTB-32O4.2 | NAV2
4 genes,0.000527516783829562,RP11-483E7.1 | DSG1 | CTB-32O4.2 | AC131097.4
4 genes,0.012868624436329,RP11-483E7.1 | DSG1 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.00197952630391107,RP11-483E7.1 | DSG1 | CTB-32O4.2 | AK5
4 genes,0.0083755451537193,RP11-483E7.1 | DSG1 | RP11-46H11.12 | NAV2
4 genes,0.00540918327498596,RP11-483E7.1 | DSG1 | RP11-46H11.12 | AC131097.4
4 genes,0.0354889413002355,RP11-483E7.1 | DSG1 | RP11-46H11.12 | GS1-115G20.1
4 genes,0.0302127882533511,RP11-483E7.1 | DSG1 | RP11-46H11.12 | AK5
4 genes,0.0514999978636441,RP11-483E7.1 | DSG1 | NAV2 | AC131097.4
4 genes,0.131336796945262,RP11-483E7.1 | DSG1 | NAV2 | GS1-115G20.1
4 genes,0.128788354175002,RP11-483E7.1 | DSG1 | NAV2 | AK5
4 genes,0.0241227749149273,RP11-483E7.1 | DSG1 | AC131097.4 | GS1-115G20.1
4 genes,0.108352685420812,RP11-483E7.1 | DSG1 | AC131097.4 | AK5
4 genes,0.0952575684607091,RP11-483E7.1 | DSG1 | GS1-115G20.1 | AK5
4 genes,0.000904915204873236,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12
4 genes,0.000302963507001541,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | NAV2
4 genes,0.00856694546682291,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
4 genes,0.00823285895134218,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.000847817535936768,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | AK5
4 genes,0.00482401454918246,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | NAV2
4 genes,0.00158268624556046,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4
4 genes,0.00846943470625172,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | GS1-115G20.1
4 genes,0.043733533707274,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | AK5
4 genes,0.0927765880464835,RP11-483E7.1 | RP11-203J24.8 | NAV2 | AC131097.4
4 genes,0.265583241499089,RP11-483E7.1 | RP11-203J24.8 | NAV2 | GS1-115G20.1
4 genes,0.0396078930098863,RP11-483E7.1 | RP11-203J24.8 | NAV2 | AK5
4 genes,0.0316561191576809,RP11-483E7.1 | RP11-203J24.8 | AC131097.4 | GS1-115G20.1
4 genes,0.202468441675152,RP11-483E7.1 | RP11-203J24.8 | AC131097.4 | AK5
4 genes,0.0671302247967829,RP11-483E7.1 | RP11-203J24.8 | GS1-115G20.1 | AK5
4 genes,0.00573149428827635,RP11-483E7.1 | CTB-32O4.2 | RP11-46H11.12 | NAV2
4 genes,0.00765765969255749,RP11-483E7.1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4
4 genes,0.00853533059464584,RP11-483E7.1 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1
4 genes,0.00081784123460471,RP11-483E7.1 | CTB-32O4.2 | RP11-46H11.12 | AK5
4 genes,8.90907373830574e-05,RP11-483E7.1 | CTB-32O4.2 | NAV2 | AC131097.4
4 genes,0.000905241534233658,RP11-483E7.1 | CTB-32O4.2 | NAV2 | GS1-115G20.1
4 genes,0.000475510960411873,RP11-483E7.1 | CTB-32O4.2 | NAV2 | AK5
4 genes,0.0160883366663593,RP11-483E7.1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
4 genes,0.00012351174508185,RP11-483E7.1 | CTB-32O4.2 | AC131097.4 | AK5
4 genes,0.000316463229723896,RP11-483E7.1 | CTB-32O4.2 | GS1-115G20.1 | AK5
4 genes,0.00363667784478472,RP11-483E7.1 | RP11-46H11.12 | NAV2 | AC131097.4
4 genes,0.110653485817814,RP11-483E7.1 | RP11-46H11.12 | NAV2 | GS1-115G20.1
4 genes,0.283953303930316,RP11-483E7.1 | RP11-46H11.12 | NAV2 | AK5
4 genes,0.0252845273047261,RP11-483E7.1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
4 genes,0.0177147852640823,RP11-483E7.1 | RP11-46H11.12 | AC131097.4 | AK5
4 genes,0.0235400980822498,RP11-483E7.1 | RP11-46H11.12 | GS1-115G20.1 | AK5
4 genes,0.130443906788935,RP11-483E7.1 | NAV2 | AC131097.4 | GS1-115G20.1
4 genes,0.0845333328896491,RP11-483E7.1 | NAV2 | AC131097.4 | AK5
4 genes,0.215682357855488,RP11-483E7.1 | NAV2 | GS1-115G20.1 | AK5
4 genes,0.103631359324844,RP11-483E7.1 | AC131097.4 | GS1-115G20.1 | AK5
4 genes,0.0601857253371815,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2
4 genes,0.131709824778212,NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12
4 genes,0.604145463922456,NLRX1 | DSG1 | RP11-203J24.8 | NAV2
4 genes,0.0431340847333239,NLRX1 | DSG1 | RP11-203J24.8 | AC131097.4
4 genes,0.511522080010699,NLRX1 | DSG1 | RP11-203J24.8 | GS1-115G20.1
4 genes,0.246472221320647,NLRX1 | DSG1 | RP11-203J24.8 | AK5
4 genes,0.0322267393600696,NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12
4 genes,0.00326617118750194,NLRX1 | DSG1 | CTB-32O4.2 | NAV2
4 genes,0.00113871660130194,NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4
4 genes,0.0287281444114773,NLRX1 | DSG1 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.0243887214638421,NLRX1 | DSG1 | CTB-32O4.2 | AK5
4 genes,0.335163161763051,NLRX1 | DSG1 | RP11-46H11.12 | NAV2
4 genes,0.0291053167558553,NLRX1 | DSG1 | RP11-46H11.12 | AC131097.4
4 genes,0.00837981994004255,NLRX1 | DSG1 | RP11-46H11.12 | GS1-115G20.1
4 genes,0.0203457862052706,NLRX1 | DSG1 | RP11-46H11.12 | AK5
4 genes,0.0349329225064726,NLRX1 | DSG1 | NAV2 | AC131097.4
4 genes,0.130220620720429,NLRX1 | DSG1 | NAV2 | GS1-115G20.1
4 genes,0.140193297742637,NLRX1 | DSG1 | NAV2 | AK5
4 genes,0.017893746793315,NLRX1 | DSG1 | AC131097.4 | GS1-115G20.1
4 genes,0.014569700711961,NLRX1 | DSG1 | AC131097.4 | AK5
4 genes,0.182564771049305,NLRX1 | DSG1 | GS1-115G20.1 | AK5
4 genes,0.0256734866707189,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12
4 genes,0.00544723949031423,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2
4 genes,0.00060245575186435,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
4 genes,0.0868884271277577,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.00122729175756753,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AK5
4 genes,0.00796178910845569,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2
4 genes,0.00522979736917584,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4
4 genes,0.107691809396748,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | GS1-115G20.1
4 genes,0.0164853424845416,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | AK5
4 genes,0.00559811869866444,NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4
4 genes,0.0366241692005305,NLRX1 | RP11-203J24.8 | NAV2 | GS1-115G20.1
4 genes,0.198587822368868,NLRX1 | RP11-203J24.8 | NAV2 | AK5
4 genes,0.024628918256982,NLRX1 | RP11-203J24.8 | AC131097.4 | GS1-115G20.1
4 genes,0.0569773724536133,NLRX1 | RP11-203J24.8 | AC131097.4 | AK5
4 genes,0.0524042677656726,NLRX1 | RP11-203J24.8 | GS1-115G20.1 | AK5
4 genes,0.00887677737155401,NLRX1 | CTB-32O4.2 | RP11-46H11.12 | NAV2
4 genes,0.0312682079530416,NLRX1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4
4 genes,0.07348149083234,NLRX1 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1
4 genes,0.000241435052414141,NLRX1 | CTB-32O4.2 | RP11-46H11.12 | AK5
4 genes,0.000766753953304278,NLRX1 | CTB-32O4.2 | NAV2 | AC131097.4
4 genes,0.00135682498617973,NLRX1 | CTB-32O4.2 | NAV2 | GS1-115G20.1
4 genes,0.000848757400460087,NLRX1 | CTB-32O4.2 | NAV2 | AK5
4 genes,0.00680505687272792,NLRX1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
4 genes,0.000154695124143123,NLRX1 | CTB-32O4.2 | AC131097.4 | AK5
4 genes,0.00154123808767681,NLRX1 | CTB-32O4.2 | GS1-115G20.1 | AK5
4 genes,0.00250940660296939,NLRX1 | RP11-46H11.12 | NAV2 | AC131097.4
4 genes,0.0113855221651152,NLRX1 | RP11-46H11.12 | NAV2 | GS1-115G20.1
4 genes,0.00992913432178644,NLRX1 | RP11-46H11.12 | NAV2 | AK5
4 genes,0.141297415343693,NLRX1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
4 genes,0.0194901766808482,NLRX1 | RP11-46H11.12 | AC131097.4 | AK5
4 genes,0.0357219096198185,NLRX1 | RP11-46H11.12 | GS1-115G20.1 | AK5
4 genes,0.0108058043399694,NLRX1 | NAV2 | AC131097.4 | GS1-115G20.1
4 genes,0.0400560432874142,NLRX1 | NAV2 | AC131097.4 | AK5
4 genes,0.0303236587185279,NLRX1 | NAV2 | GS1-115G20.1 | AK5
4 genes,0.0363600936340894,NLRX1 | AC131097.4 | GS1-115G20.1 | AK5
4 genes,0.0261730651124386,DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12
4 genes,0.0111416568407534,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2
4 genes,0.0240807384789596,DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
4 genes,0.262649386665091,DSG1 | RP11-203J24.8 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.00884679248536269,DSG1 | RP11-203J24.8 | CTB-32O4.2 | AK5
4 genes,0.0468975260413327,DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2
4 genes,0.0121000801144313,DSG1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4
4 genes,0.0660110858251477,DSG1 | RP11-203J24.8 | RP11-46H11.12 | GS1-115G20.1
4 genes,0.253387161569574,DSG1 | RP11-203J24.8 | RP11-46H11.12 | AK5
4 genes,0.16811693636416,DSG1 | RP11-203J24.8 | NAV2 | AC131097.4
4 genes,0.458751825953902,DSG1 | RP11-203J24.8 | NAV2 | GS1-115G20.1
4 genes,0.566319197600928,DSG1 | RP11-203J24.8 | NAV2 | AK5
4 genes,0.208203028616223,DSG1 | RP11-203J24.8 | AC131097.4 | GS1-115G20.1
4 genes,0.102529096662942,DSG1 | RP11-203J24.8 | AC131097.4 | AK5
4 genes,0.0781311634717667,DSG1 | RP11-203J24.8 | GS1-115G20.1 | AK5
4 genes,0.0135108868056668,DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2
4 genes,0.0805226703098437,DSG1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4
4 genes,0.00960443881103479,DSG1 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1
4 genes,0.0035935469655185,DSG1 | CTB-32O4.2 | RP11-46H11.12 | AK5
4 genes,0.00870717248546493,DSG1 | CTB-32O4.2 | NAV2 | AC131097.4
4 genes,0.00676879093328031,DSG1 | CTB-32O4.2 | NAV2 | GS1-115G20.1
4 genes,0.00648813334584519,DSG1 | CTB-32O4.2 | NAV2 | AK5
4 genes,0.00470405026227438,DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
